{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-4016', 'T': 2, 'R': 12, 'mass': 1807.8845291948537, 'variance': 0.028125045934215002, 'kernels': [{'b': [1], 'm': 0.46950000000000003, 's': 0.09879, 'h': 0.5643600000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.29622000000000004, 's': 0.038, 'h': 0.31865000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.37545, 's': 0.16045, 'h': 0.11699000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.40528000000000003, 's': 0.07306, 'h': 0.7555200000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.37819, 's': 0.07105, 'h': 0.19173, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.38686000000000004, 's': 0.14124, 'h': 0.052750000000000005, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49876000000000004, 's': 0.04356, 'h': 0.64314, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49724, 's': 0.15094000000000002, 'h': 0.013600000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20194, 's': 0.13424, 'h': 0.34326, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.16169, 's': 0.03624, 'h': 0.99172, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.40704, 's': 0.11496, 'h': 0.008280000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.44746, 's': 0.12795, 'h': 0.34272, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.10579000000000001, 's': 0.15439, 'h': 0.6572800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.3624, 's': 0.16642, 'h': 0.33832, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.1363, 's': 0.12166, 'h': 0.66168, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-4006', 'T': 2, 'R': 12, 'mass': 1347.5002376817529, 'variance': 0.024882031058144002, 'kernels': [{'b': [1], 'm': 0.29088, 's': 0.12318000000000001, 'h': 0.27513000000000004, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.32275000000000004, 's': 0.17124, 'h': 0.17996, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.24763000000000002, 's': 0.031970000000000005, 'h': 0.54491, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.36849000000000004, 's': 0.10577, 'h': 0.7155900000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11205000000000001, 's': 0.07083, 'h': 0.18276, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.1721, 's': 0.07102, 'h': 0.10165, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.37543000000000004, 's': 0.14311000000000001, 'h': 0.30195000000000005, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.21378000000000003, 's': 0.06602000000000001, 'h': 0.6754800000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.28806000000000004, 's': 0.06863000000000001, 'h': 0.022570000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.30121000000000003, 's': 0.06537000000000001, 'h': 0.8887100000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23049000000000003, 's': 0.14717000000000002, 'h': 0.11129000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.49314, 's': 0.09683000000000001, 'h': 0.09769000000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.27551000000000003, 's': 0.0395, 'h': 0.9023100000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.48754000000000003, 's': 0.15835000000000002, 'h': 0.0981, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.39564000000000005, 's': 0.16547, 'h': 0.9019, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-4029', 'T': 2, 'R': 12, 'mass': 1128.0494115838292, 'variance': 0.018697370163976, 'kernels': [{'b': [1], 'm': 0.32262, 's': 0.13946, 'h': 0.45989, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.24969000000000002, 's': 0.05378, 'h': 0.51161, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.37674, 's': 0.10628000000000001, 'h': 0.0285, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.3587, 's': 0.10583000000000001, 'h': 0.8853500000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.18625000000000003, 's': 0.12649000000000002, 'h': 0.043910000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.45207, 's': 0.08856000000000001, 'h': 0.07074000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.32211, 's': 0.1358, 'h': 0.5301400000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.46016, 's': 0.12604, 'h': 0.29034000000000004, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11106, 's': 0.14714000000000002, 'h': 0.17952, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.34833000000000003, 's': 0.08507, 'h': 0.55639, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.39995, 's': 0.05059, 'h': 0.44361000000000006, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.2993, 's': 0.053520000000000005, 'h': 0.95093, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34765, 's': 0.14779, 'h': 0.04907, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.15627000000000002, 's': 0.09836, 'h': 0.8544600000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15975, 's': 0.11554, 'h': 0.14554, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-4029', 'T': 2, 'R': 12, 'mass': 772.5463494249199, 'variance': 0.014097881086930001, 'kernels': [{'b': [1], 'm': 0.33536000000000005, 's': 0.17879, 'h': 0.28131, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.176, 's': 0.07273, 'h': 0.018160000000000003, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.19094000000000003, 's': 0.04336, 'h': 0.7005300000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.35098, 's': 0.15664, 'h': 0.32131000000000004, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.38927, 's': 0.12319000000000001, 'h': 0.5938300000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.22265000000000001, 's': 0.04422, 'h': 0.08486, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47699, 's': 0.17300000000000001, 'h': 0.37146, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.16963, 's': 0.13081, 'h': 0.58487, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.12694, 's': 0.15912, 'h': 0.04367, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.21815, 's': 0.09975, 'h': 0.9795600000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.30171000000000003, 's': 0.13312000000000002, 'h': 0.020440000000000003, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.19443000000000002, 's': 0.08514000000000001, 'h': 0.66163, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.25641, 's': 0.09841000000000001, 'h': 0.33837, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.31653000000000003, 's': 0.0574, 'h': 0.46516, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.21222000000000002, 's': 0.07045000000000001, 'h': 0.5348400000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-4075', 'T': 2, 'R': 12, 'mass': 2114.228389930565, 'variance': 0.027664551288613, 'kernels': [{'b': [1], 'm': 0.19637000000000002, 's': 0.13316, 'h': 0.23575000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.14692000000000002, 's': 0.12843000000000002, 'h': 0.6456400000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.22462000000000001, 's': 0.049120000000000004, 'h': 0.11861000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.32318, 's': 0.07088000000000001, 'h': 0.7769800000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.21757, 's': 0.0952, 'h': 0.09053000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.14947000000000002, 's': 0.07027, 'h': 0.13249000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46202000000000004, 's': 0.07154, 'h': 0.2771, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.27392, 's': 0.07711000000000001, 'h': 0.24547000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11366000000000001, 's': 0.0655, 'h': 0.47743, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.158, 's': 0.06169, 'h': 0.40107000000000004, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.21998, 's': 0.09607, 'h': 0.5989300000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.38644, 's': 0.14958000000000002, 'h': 0.8702400000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.26935000000000003, 's': 0.052680000000000005, 'h': 0.12976000000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.19728, 's': 0.055020000000000006, 'h': 0.14145000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.27086000000000005, 's': 0.16008, 'h': 0.85855, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-4093', 'T': 2, 'R': 12, 'mass': 1209.6363705361564, 'variance': 0.019425188231288002, 'kernels': [{'b': [1], 'm': 0.428, 's': 0.03171, 'h': 0.55955, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.29381, 's': 0.13049000000000002, 'h': 0.27798, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.32108000000000003, 's': 0.061290000000000004, 'h': 0.16247, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.36919, 's': 0.16333, 'h': 0.65539, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.31688000000000005, 's': 0.14813, 'h': 0.07073, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.23505, 's': 0.037570000000000006, 'h': 0.27388, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.20491, 's': 0.04333, 'h': 0.051620000000000006, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.39359000000000005, 's': 0.16274000000000002, 'h': 0.53773, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25978, 's': 0.08015000000000001, 'h': 0.41065, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.30455000000000004, 's': 0.07281, 'h': 0.17312000000000002, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.35973000000000005, 's': 0.15423, 'h': 0.8268800000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18485000000000001, 's': 0.06013, 'h': 0.6579200000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.20962000000000003, 's': 0.12878, 'h': 0.34208000000000005, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.17200000000000001, 's': 0.12091, 'h': 0.23218000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.37596, 's': 0.08509000000000001, 'h': 0.7678200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-4099', 'T': 2, 'R': 12, 'mass': 1263.8868859405811, 'variance': 0.022178697553592003, 'kernels': [{'b': [1], 'm': 0.11754, 's': 0.12473000000000001, 'h': 0.63739, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.19421000000000002, 's': 0.06736, 'h': 0.04057, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.31177000000000005, 's': 0.1696, 'h': 0.32204000000000005, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.15583000000000002, 's': 0.03291, 'h': 0.7421800000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.21415, 's': 0.08025, 'h': 0.05514, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.4843, 's': 0.09604000000000001, 'h': 0.20268000000000003, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.23217000000000002, 's': 0.11808, 'h': 0.38306, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.23639000000000002, 's': 0.09009, 'h': 0.48556000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35111000000000003, 's': 0.15086000000000002, 'h': 0.13138000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.41533000000000003, 's': 0.0461, 'h': 0.03998, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.11528000000000001, 's': 0.14081000000000002, 'h': 0.9600200000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.21229, 's': 0.055940000000000004, 'h': 0.14385, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.30255000000000004, 's': 0.03824, 'h': 0.8561500000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.29068000000000005, 's': 0.10634, 'h': 0.65161, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.47337, 's': 0.07945, 'h': 0.34839000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-4103', 'T': 2, 'R': 12, 'mass': 878.1885533608632, 'variance': 0.015908914249626, 'kernels': [{'b': [1], 'm': 0.32888, 's': 0.15729, 'h': 0.6258800000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.33942000000000005, 's': 0.12215000000000001, 'h': 0.3184, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40118000000000004, 's': 0.047290000000000006, 'h': 0.055720000000000006, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.18206000000000003, 's': 0.05664, 'h': 0.09425000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40832, 's': 0.07413, 'h': 0.41794000000000003, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.45184, 's': 0.15169000000000002, 'h': 0.48781, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.12486000000000001, 's': 0.08011, 'h': 0.30879, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1434, 's': 0.15141000000000002, 'h': 0.68727, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.4667, 's': 0.08134000000000001, 'h': 0.00394, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.16559000000000001, 's': 0.16655, 'h': 0.08895, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.31224, 's': 0.08057, 'h': 0.91105, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.34687, 's': 0.11422000000000002, 'h': 0.48952000000000007, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.26639, 's': 0.13306, 'h': 0.51048, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.45899000000000006, 's': 0.0959, 'h': 0.329, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15032, 's': 0.04329, 'h': 0.671, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-4120', 'T': 2, 'R': 12, 'mass': 916.7730213136006, 'variance': 0.01512033582775, 'kernels': [{'b': [1], 'm': 0.48801000000000005, 's': 0.12015, 'h': 0.08362000000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.49163000000000007, 's': 0.11957000000000001, 'h': 0.15478, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.29639000000000004, 's': 0.05623, 'h': 0.7616, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.26167, 's': 0.11247000000000001, 'h': 0.7345100000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49502, 's': 0.10956, 'h': 0.21083000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.17975000000000002, 's': 0.1255, 'h': 0.05466000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.12635000000000002, 's': 0.049440000000000005, 'h': 0.37758, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.3088, 's': 0.06162000000000001, 'h': 0.32016, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.44420000000000004, 's': 0.13514, 'h': 0.30226000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.43319, 's': 0.16962000000000002, 'h': 0.9058900000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.29869, 's': 0.15402000000000002, 'h': 0.09411000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20009000000000002, 's': 0.06006, 'h': 0.6827500000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.11036000000000001, 's': 0.10688, 'h': 0.31725000000000003, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.15904000000000001, 's': 0.07996, 'h': 0.55669, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.12787, 's': 0.13, 'h': 0.44331000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-4154', 'T': 2, 'R': 12, 'mass': 834.8612116231075, 'variance': 0.013052936952243, 'kernels': [{'b': [1], 'm': 0.11728000000000001, 's': 0.13217, 'h': 0.22816000000000003, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.13851000000000002, 's': 0.05927, 'h': 0.5973900000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.45577000000000006, 's': 0.09013, 'h': 0.17445000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.40230000000000005, 's': 0.07485, 'h': 0.52481, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.3536, 's': 0.03336, 'h': 0.08573, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.17452, 's': 0.13547, 'h': 0.38946000000000003, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.44956, 's': 0.09421, 'h': 0.39505, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.39657000000000003, 's': 0.12393000000000001, 'h': 0.37764000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31896, 's': 0.06796, 'h': 0.22731, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.49261000000000005, 's': 0.03742, 'h': 0.9070100000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.28936, 's': 0.15791000000000002, 'h': 0.09299, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25642000000000004, 's': 0.04726, 'h': 0.44045000000000006, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.43370000000000003, 's': 0.16381, 'h': 0.55955, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.32899, 's': 0.07697000000000001, 'h': 0.09751000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.38896000000000003, 's': 0.04315, 'h': 0.9024900000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-4161', 'T': 2, 'R': 12, 'mass': 652.1124228024053, 'variance': 0.010011524247201, 'kernels': [{'b': [1], 'm': 0.18659, 's': 0.11123000000000001, 'h': 0.8301000000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.44687000000000004, 's': 0.16726000000000002, 'h': 0.08309000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.10227000000000001, 's': 0.03227, 'h': 0.08681000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.37337000000000004, 's': 0.08233, 'h': 0.93598, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.30215000000000003, 's': 0.059190000000000006, 'h': 0.040150000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43801, 's': 0.07041, 'h': 0.023870000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.20403000000000002, 's': 0.12390000000000001, 'h': 0.62887, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.45413000000000003, 's': 0.03214, 'h': 0.34731, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.15472000000000002, 's': 0.11461, 'h': 0.02382, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.12455000000000001, 's': 0.12918000000000002, 'h': 0.6602800000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.17957, 's': 0.17252, 'h': 0.33972, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18074, 's': 0.06296, 'h': 0.29954000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.42235000000000006, 's': 0.12418000000000001, 'h': 0.7004600000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.14457, 's': 0.07467, 'h': 0.5762, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.12415000000000001, 's': 0.07976000000000001, 'h': 0.4238, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
